-i https://pypi.org/simple
blinker==1.9.0; python_version >= '3.9'
certifi==2026.2.25; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
cloudinary==1.44.1
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
dnspython==2.8.0; python_version >= '3.10'
flask==3.1.3; python_version >= '3.9'
flask-login==0.6.3; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.3; python_version >= '3.9'
pymongo==4.16.0; python_version >= '3.9'
python-dotenv==1.2.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
urllib3==2.6.3; python_version >= '3.9'
werkzeug==3.1.6; python_version >= '3.9'
